Generacion,k,e,aa,da,af,df,puntos
0,52,3,3,12,7,9,25
0,1,2,11,6,1,8,24
0,1,2,12,9,6,7,22
0,61,2,10,5,3,8,22
0,11,2,8,5,3,6,13
0,66,4,20,7,9,10,9
0,1,1,0,10,3,1,9
0,76,4,20,10,4,9,9
0,33,3,9,19,1,4,9
0,39,3,5,13,3,10,8
0,61,3,8,2,10,5,7
0,27,1,16,16,7,10,5
0,41,2,9,4,2,8,5
0,90,1,17,14,5,0,4
0,9,1,15,10,8,7,3
0,1,1,0,1,0,7,0
1,61,1,10,5,3,8,27
1,1,2,12,9,6,7,27
1,1,1,8,6,3,6,21
1,1,2,12,9,8,7,16
1,52,3,3,12,7,9,10
1,52,3,3,12,7,9,9
1,22,2,8,5,3,6,9
1,1,2,11,6,1,8,9
1,1,2,20,4,1,8,9
1,1,1,20,7,3,1,9
1,1,2,11,6,1,8,9
1,1,2,11,6,1,8,9
1,52,3,3,12,7,9,7
1,11,2,8,5,3,8,4
1,1,1,0,5,3,8,3
1,66,1,20,2,9,1,0
2,52,2,3,12,7,9,24
2,1,2,12,9,6,7,24
2,1,2,8,19,7,6,22
2,1,1,10,5,6,7,16
2,1,1,10,12,3,8,12
2,22,2,8,5,8,9,12
2,61,1,10,5,3,8,9
2,61,1,10,5,6,7,9
2,1,2,12,9,8,7,9
2,22,2,8,9,8,6,9
2,61,1,10,5,7,8,9
2,1,2,12,9,6,7,6
2,52,1,2,6,7,9,6
2,22,2,1,5,3,6,6
2,1,2,3,6,3,6,3
2,1,1,6,12,3,6,3
3,61,2,5,19,7,10,24
3,61,1,10,5,6,4,22
3,61,1,10,5,3,6,21
3,22,2,8,5,6,7,17
3,1,2,12,9,6,7,12
3,1,2,12,9,6,7,10
3,52,2,3,12,7,9,10
3,1,2,12,9,6,7,9
3,52,2,3,12,7,9,9
3,52,3,3,12,7,9,9
3,1,3,8,12,3,8,7
3,22,1,10,5,6,7,6
3,1,2,8,5,8,9,6
3,22,1,8,5,3,9,6
3,61,1,10,5,6,7,4
3,1,1,4,19,3,8,2
4,1,2,12,9,7,7,25
4,61,2,10,5,7,4,24
4,61,2,10,19,6,10,23
4,22,2,3,5,7,9,13
4,1,2,12,9,6,7,12
4,1,2,12,9,6,7,12
4,61,1,10,5,6,4,9
4,61,2,5,19,7,10,9
4,1,2,12,5,6,7,8
4,61,1,10,5,9,9,8
4,1,2,6,12,3,7,8
4,61,3,10,5,3,4,6
4,1,2,12,5,6,7,4
4,52,2,8,12,7,7,4
4,61,4,10,19,7,5,4
4,61,2,19,5,7,6,3
5,1,2,10,9,6,9,27
5,1,2,12,9,6,9,24
5,61,1,12,5,6,7,22
5,1,2,12,9,7,7,21
5,1,2,12,19,6,7,15
5,61,2,10,5,7,4,12
5,1,2,12,9,7,7,12
5,1,2,10,19,6,7,10
5,1,2,10,9,6,7,10
5,61,2,10,5,7,4,6
5,61,2,12,19,6,10,6
5,1,2,10,9,6,4,6
5,81,2,18,5,7,4,3
5,1,2,12,9,7,5,3
5,22,2,3,5,7,9,1
5,22,2,3,0,7,9,0
6,1,2,10,9,6,9,30
6,61,1,12,9,6,7,27
6,1,1,12,9,7,7,20
6,25,2,10,5,6,7,13
6,1,2,10,9,6,9,12
6,1,2,12,4,7,7,12
6,1,2,12,13,6,7,12
6,1,2,12,9,6,9,9
6,1,3,12,9,6,7,7
6,47,2,12,5,6,6,6
6,61,2,10,9,7,7,6
6,68,2,8,16,7,7,6
6,1,4,10,9,6,9,6
6,1,2,12,9,6,9,6
6,1,2,12,9,6,7,6
6,61,2,10,9,7,4,0
7,1,2,10,9,6,9,30
7,61,1,12,9,6,7,22
7,61,2,12,9,6,7,21
7,1,2,12,13,6,7,18
7,1,2,10,9,6,9,15
7,61,1,12,9,6,7,12
7,1,2,12,4,7,7,10
7,1,2,10,4,6,9,9
7,1,1,10,9,7,9,9
7,25,1,10,9,6,7,9
7,1,2,12,5,6,7,6
7,1,2,10,9,5,7,6
7,1,2,12,9,7,9,6
7,61,4,12,9,7,7,3
7,1,2,10,9,6,9,3
7,25,2,12,13,6,7,0
8,55,2,12,4,7,7,28
8,61,1,12,9,6,7,22
8,1,2,10,9,6,9,21
8,1,2,10,9,6,9,18
8,61,2,12,9,6,7,12
8,1,2,10,9,6,9,10
8,61,1,12,9,6,7,10
8,2,2,12,13,6,7,9
8,24,1,20,9,6,7,9
8,1,2,12,4,6,9,7
8,61,2,12,9,7,7,6
8,61,4,12,13,6,7,6
8,1,2,10,9,2,7,6
8,1,2,12,13,6,7,6
8,1,2,1,9,6,7,4
8,1,2,10,9,10,9,3
9,1,2,10,9,6,9,27
9,1,2,10,9,6,9,24
9,1,2,10,9,6,9,21
9,61,1,12,12,8,7,20
9,61,1,12,9,6,7,12
9,55,2,12,4,6,7,10
9,61,1,12,9,6,7,9
9,55,2,12,9,7,7,9
9,61,1,12,9,6,7,9
9,55,2,12,4,7,7,7
9,1,2,10,15,6,9,6
9,61,3,12,9,6,7,6
9,61,2,12,9,6,7,6
9,61,2,12,9,6,9,6
9,61,1,12,9,3,9,3
9,61,1,8,4,8,7,3
10,98,2,12,4,6,7,30
10,61,1,10,9,6,3,27
10,1,2,10,9,6,9,21
10,1,2,10,9,6,9,15
10,61,1,12,12,8,7,12
10,61,1,12,12,8,7,9
10,1,2,10,9,6,9,9
10,1,2,10,9,6,9,9
10,1,2,10,9,6,9,9
10,100,2,10,9,6,7,9
10,61,4,12,9,6,7,6
10,61,1,10,18,6,9,6
10,1,3,10,19,6,9,6
10,55,1,12,4,6,7,6
